TEAM,YEAR,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,LOCATION
Dallas Mavericks,2019-20,34.0,19.0,15.0,0.559,48.6,116.1,41.4,89.6,46.2,14.8,40.4,36.7,18.4,23.9,77.2,10.4,35.9,46.3,24.2,12.8,6.1,4.9,4.1,18.8,21.5,6.0,Home
Houston Rockets,2019-20,32.0,22.0,10.0,0.688,48.0,119.0,41.8,92.1,45.3,14.7,43.7,33.7,20.8,26.8,77.6,10.6,36.3,46.9,22.0,13.8,8.3,5.5,4.5,21.5,20.8,6.8,Home
Milwaukee Bucks,2019-20,31.0,28.0,3.0,0.903,48.2,121.7,44.7,91.9,48.6,14.5,39.1,37.2,17.8,24.7,72.3,10.3,42.4,52.7,27.8,14.6,7.1,6.0,4.8,19.3,21.1,14.7,Home
Miami Heat,2019-20,32.0,27.0,5.0,0.844,48.8,116.4,41.0,84.1,48.7,14.1,34.6,40.9,20.3,25.8,78.7,8.5,36.3,44.8,27.2,14.8,7.3,4.2,4.4,19.5,21.8,9.3,Home
Toronto Raptors,2019-20,32.0,23.0,9.0,0.719,48.3,115.9,41.6,89.2,46.6,14.1,37.2,38.0,18.6,23.1,80.5,9.8,36.3,46.1,26.1,14.0,8.9,4.8,4.8,21.3,20.0,8.7,Home
New Orleans Pelicans,2019-20,32.0,13.0,19.0,0.406,48.5,118.4,42.9,92.2,46.6,14.1,38.0,37.0,18.5,25.2,73.2,11.7,35.7,47.4,27.8,15.3,7.6,5.2,4.7,20.6,21.7,1.1,Home
Portland Trail Blazers,2019-20,32.0,18.0,14.0,0.563,48.3,116.7,42.2,90.2,46.8,13.6,34.5,39.5,18.6,22.7,81.8,10.1,36.8,46.9,20.7,13.6,6.0,6.9,5.0,20.9,20.4,1.9,Home
Utah Jazz,2019-20,31.0,21.0,10.0,0.677,48.0,110.9,40.5,85.2,47.5,13.0,34.1,38.0,17.0,22.0,77.0,8.8,37.5,46.3,22.2,15.1,5.8,3.6,4.6,19.8,21.0,4.4,Home
Brooklyn Nets,2019-20,32.0,18.0,14.0,0.563,48.3,111.2,40.4,88.1,45.8,12.8,35.8,35.9,17.6,24.3,72.3,10.8,38.0,48.8,24.2,16.9,6.8,4.2,4.8,20.3,20.8,1.7,Home
Boston Celtics,2019-20,32.0,23.0,9.0,0.719,48.6,115.6,41.9,89.8,46.6,12.8,34.3,37.2,19.1,23.5,81.1,10.2,35.0,45.3,23.8,13.2,8.2,5.8,5.5,20.8,21.1,8.2,Home
Minnesota Timberwolves,2019-20,32.0,8.0,24.0,0.25,48.6,110.7,39.8,92.9,42.9,12.8,40.0,31.9,18.3,24.8,73.9,11.6,35.1,46.7,23.8,14.7,8.8,5.9,5.3,21.2,21.0,-4.7,Home
LA Clippers,2019-20,32.0,25.0,7.0,0.781,48.2,117.6,42.3,90.2,46.9,12.7,33.8,37.5,20.3,25.8,78.8,11.6,37.8,49.4,24.5,15.1,7.1,5.6,5.0,21.8,23.4,9.1,Home
Detroit Pistons,2019-20,33.0,11.0,22.0,0.333,48.6,109.3,40.2,85.8,46.9,12.2,32.6,37.4,16.6,22.6,73.6,9.8,32.0,41.9,24.6,15.0,7.0,4.6,5.1,19.5,20.1,-2.1,Home
Sacramento Kings,2019-20,31.0,14.0,17.0,0.452,48.5,109.3,40.6,87.5,46.5,12.2,33.8,36.0,15.9,20.7,76.5,9.5,33.5,43.0,22.5,14.8,7.4,4.3,3.9,22.3,19.7,-2.1,Home
Charlotte Hornets,2019-20,31.0,10.0,21.0,0.323,48.5,104.2,37.8,85.7,44.1,12.1,33.8,35.7,16.6,22.3,74.5,11.1,31.4,42.5,24.2,15.2,6.4,4.5,5.2,18.9,20.8,-5.3,Home
Washington Wizards,2019-20,32.0,16.0,16.0,0.5,48.3,115.0,41.7,90.8,45.9,12.0,32.0,37.6,19.6,25.0,78.5,10.4,32.7,43.1,24.6,13.9,8.1,4.1,5.2,22.4,22.2,-0.7,Home
Chicago Bulls,2019-20,34.0,14.0,20.0,0.412,48.0,106.1,39.4,88.8,44.4,12.0,34.6,34.7,15.3,20.3,75.3,11.1,32.3,43.4,23.3,16.2,9.9,4.4,6.1,22.0,19.5,-1.5,Home
Phoenix Suns,2019-20,35.0,13.0,22.0,0.371,48.1,113.7,40.9,86.8,47.1,11.9,33.1,36.0,20.0,24.3,82.2,8.9,34.4,43.3,27.0,15.0,7.1,4.3,5.0,21.7,23.7,0.1,Home
Atlanta Hawks,2019-20,34.0,14.0,20.0,0.412,48.7,114.6,41.7,91.0,45.8,11.9,34.3,34.7,19.3,24.3,79.2,10.2,34.3,44.5,24.5,16.0,7.3,5.3,6.8,23.6,21.7,-2.8,Home
Cleveland Cavaliers,2019-20,36.0,11.0,25.0,0.306,48.4,108.6,40.8,88.3,46.2,11.9,32.2,36.8,15.1,19.6,77.3,11.3,33.8,45.1,23.9,16.2,6.9,3.6,6.1,17.9,19.2,-6.5,Home
Philadelphia 76ers,2019-20,31.0,29.0,2.0,0.935,48.2,112.9,42.3,87.1,48.5,11.2,29.7,37.6,17.1,22.5,76.1,10.5,36.5,47.0,27.1,14.4,8.4,5.5,3.4,19.2,19.9,10.4,Home
Los Angeles Lakers,2019-20,31.0,23.0,8.0,0.742,48.0,114.5,43.0,88.9,48.3,11.0,31.5,35.0,17.5,23.2,75.2,11.1,36.3,47.4,26.7,15.3,8.7,7.2,3.3,20.4,21.0,9.3,Home
San Antonio Spurs,2019-20,30.0,16.0,14.0,0.533,48.8,113.5,42.3,89.9,47.1,11.0,28.9,38.1,17.8,21.8,81.5,9.3,36.5,45.8,25.8,13.6,7.1,6.1,5.0,19.4,20.0,1.1,Home
Orlando Magic,2019-20,31.0,16.0,15.0,0.516,48.2,104.9,38.9,88.8,43.8,10.9,33.0,32.9,16.3,21.5,75.9,10.8,35.4,46.2,24.5,12.8,8.1,5.5,4.8,17.5,18.7,-0.4,Home
Golden State Warriors,2019-20,34.0,8.0,26.0,0.235,48.3,107.0,38.5,86.9,44.2,10.7,31.8,33.8,19.3,23.5,82.0,9.6,33.3,42.9,26.2,15.7,8.0,4.2,4.4,20.6,19.8,-8.7,Home
Memphis Grizzlies,2019-20,33.0,18.0,15.0,0.545,48.2,113.4,43.3,91.0,47.5,10.7,30.8,34.7,16.1,21.1,76.3,10.9,36.2,47.1,27.8,15.2,8.1,6.1,4.5,20.2,19.8,0.6,Home
Oklahoma City Thunder,2019-20,33.0,20.0,13.0,0.606,48.3,113.0,41.4,85.2,48.5,10.5,29.2,36.1,19.8,24.5,80.6,8.2,34.1,42.3,22.7,13.6,7.3,5.0,3.8,19.1,22.6,3.9,Home
Denver Nuggets,2019-20,33.0,25.0,8.0,0.758,48.3,111.3,42.4,88.7,47.8,10.2,29.3,34.9,16.3,21.5,75.7,10.7,34.4,45.1,27.5,12.9,7.9,4.6,4.2,19.8,20.6,6.0,Home
Indiana Pacers,2019-20,32.0,21.0,11.0,0.656,48.5,110.1,42.1,88.6,47.5,9.5,27.4,34.7,16.3,20.9,78.2,9.3,35.0,44.3,26.0,12.8,6.8,5.8,4.0,19.0,19.8,4.5,Home
New York Knicks,2019-20,33.0,11.0,22.0,0.333,48.0,105.4,39.8,88.8,44.9,9.2,27.7,33.2,16.5,23.8,69.5,12.5,34.3,46.8,22.2,14.6,7.4,5.1,5.5,22.0,19.7,-5.1,Home
Houston Rockets,1999-00,41.0,22.0,19.0,0.537,48.2,101.1,37.7,82.2,45.9,7.3,20.2,36.0,18.4,25.3,72.6,12.4,32.4,44.8,23.4,16.6,7.3,5.5,4.5,20.4,1.8,3.2,Home
Indiana Pacers,1999-00,41.0,36.0,5.0,0.878,48.1,104.0,38.0,80.5,47.2,7.1,17.6,40.5,20.9,25.5,81.8,9.6,32.8,42.4,23.0,13.0,7.0,5.6,3.7,20.9,2.4,9.3,Home
Sacramento Kings,1999-00,41.0,30.0,11.0,0.732,48.4,106.8,40.9,89.3,45.8,7.0,21.0,33.1,18.1,24.1,74.9,13.1,33.5,46.7,24.1,15.6,9.0,5.0,4.8,20.7,2.4,8.9,Home
Seattle SuperSonics,1999-00,41.0,24.0,17.0,0.585,48.0,99.8,38.2,84.2,45.4,6.7,19.5,34.1,16.7,23.7,70.6,12.9,30.2,43.0,24.3,14.2,8.7,4.1,4.6,21.9,2.4,3.8,Home
Denver Nuggets,1999-00,41.0,25.0,16.0,0.61,48.6,102.0,38.1,85.6,44.5,6.4,17.5,36.7,19.5,27.0,72.3,14.3,32.0,46.3,25.5,15.2,6.9,10.0,6.2,24.2,2.6,3.7,Home
Dallas Mavericks,1999-00,41.0,22.0,19.0,0.537,48.0,102.0,39.5,86.4,45.7,6.0,15.6,38.7,17.0,21.1,80.5,11.3,30.8,42.1,21.6,13.6,7.0,6.2,5.2,22.1,4.5,0.8,Home
New Jersey Nets,1999-00,41.0,22.0,19.0,0.537,48.2,101.0,37.0,84.9,43.5,5.6,16.7,33.4,21.5,27.2,79.0,14.1,28.5,42.6,21.9,13.1,8.7,5.1,4.9,24.2,2.8,2.5,Home
Miami Heat,1999-00,41.0,33.0,8.0,0.805,48.6,98.1,38.0,80.5,47.3,5.5,15.4,35.8,16.5,22.1,74.6,12.0,32.7,44.7,24.0,14.5,7.4,6.9,3.9,23.4,2.3,8.5,Home
Boston Celtics,1999-00,41.0,26.0,15.0,0.634,48.0,101.0,37.9,84.4,44.9,5.5,15.0,36.4,19.8,26.3,75.3,14.2,30.8,45.0,23.2,15.0,10.5,4.0,4.8,25.8,2.1,4.7,Home
Phoenix Suns,1999-00,41.0,32.0,9.0,0.78,48.4,101.1,38.7,82.2,47.1,5.4,14.8,36.5,18.3,23.8,76.8,12.2,31.4,43.7,27.3,16.8,9.1,5.9,4.8,23.8,3.0,9.1,Home
Detroit Pistons,1999-00,41.0,27.0,14.0,0.659,48.2,103.9,37.2,80.8,46.0,5.2,14.7,35.3,24.3,31.3,77.8,11.7,30.9,42.6,20.3,16.1,8.0,3.3,4.3,24.5,3.6,4.0,Home
Toronto Raptors,1999-00,41.0,26.0,15.0,0.634,48.0,96.9,36.4,83.9,43.4,5.2,14.4,36.1,18.9,24.2,77.9,13.7,28.9,42.6,24.9,13.4,8.2,8.9,6.3,23.0,1.9,1.2,Home
Cleveland Cavaliers,1999-00,41.0,22.0,19.0,0.537,48.6,100.8,37.0,83.0,44.6,4.9,11.8,41.3,22.0,28.6,76.8,13.0,31.8,44.7,26.4,17.4,9.1,5.5,5.9,27.0,3.4,1.9,Home
Los Angeles Clippers,1999-00,41.0,10.0,31.0,0.244,48.1,93.4,35.4,82.0,43.2,4.8,15.0,32.1,17.8,23.6,75.2,11.8,28.8,40.5,17.3,16.3,7.8,5.8,4.0,22.7,2.0,-8.9,Home
Milwaukee Bucks,1999-00,41.0,23.0,18.0,0.561,48.4,101.5,39.1,82.9,47.2,4.6,12.9,36.1,18.6,23.3,79.8,12.0,29.5,41.5,23.7,14.6,8.2,4.0,3.4,23.8,2.2,4.2,Home
Portland Trail Blazers,1999-00,41.0,30.0,11.0,0.732,48.1,97.9,37.2,77.5,48.0,4.6,13.6,33.9,18.9,24.7,76.4,11.9,31.1,43.0,24.1,15.7,7.4,4.2,3.5,22.1,1.9,7.4,Home
Chicago Bulls,1999-00,41.0,12.0,29.0,0.293,48.5,85.1,31.0,76.2,40.7,4.5,13.4,33.9,18.5,26.6,69.6,13.4,29.9,43.4,22.4,18.7,8.0,5.4,5.2,23.2,2.5,-5.5,Home
Utah Jazz,1999-00,41.0,31.0,10.0,0.756,48.2,99.4,37.3,77.7,48.0,4.4,11.2,39.4,20.4,26.3,77.5,11.2,29.8,41.0,26.5,14.6,7.3,6.4,5.1,24.5,2.9,7.1,Home
San Antonio Spurs,1999-00,41.0,31.0,10.0,0.756,48.5,98.3,36.6,77.9,46.9,4.4,10.9,40.2,20.8,27.7,75.2,11.7,33.2,44.9,22.4,14.6,7.4,7.5,5.4,20.7,2.0,9.1,Home
Charlotte Hornets,1999-00,41.0,30.0,11.0,0.732,48.2,100.6,36.4,78.4,46.4,4.3,12.2,35.1,23.5,30.5,76.9,10.3,32.5,42.8,27.3,15.3,9.4,6.4,4.2,20.0,2.2,6.8,Home
New York Knicks,1999-00,41.0,33.0,8.0,0.805,48.4,93.7,35.3,76.6,46.1,4.2,11.1,38.3,18.8,23.4,80.3,9.1,31.2,40.3,20.3,14.2,6.7,4.4,2.9,24.1,2.5,5.2,Home
Vancouver Grizzlies,1999-00,41.0,12.0,29.0,0.293,48.6,93.6,35.8,79.5,45.0,4.2,11.5,36.4,17.8,23.0,77.4,12.5,30.0,42.5,21.7,16.8,7.7,4.9,5.8,22.4,1.9,-3.8,Home
Golden State Warriors,1999-00,41.0,12.0,29.0,0.293,48.1,97.3,37.2,86.7,42.9,4.1,13.2,30.9,18.9,27.4,68.8,16.2,31.0,47.2,24.7,15.4,8.7,4.2,5.0,24.3,1.7,-5.0,Home
Washington Wizards,1999-00,41.0,17.0,24.0,0.415,48.4,98.7,37.3,80.7,46.3,4.1,10.5,39.1,20.0,26.4,75.8,12.0,29.9,41.9,22.0,16.0,7.4,4.9,5.6,26.1,2.7,-1.3,Home
Los Angeles Lakers,1999-00,41.0,36.0,5.0,0.878,48.1,102.3,38.5,84.1,45.8,4.0,13.0,30.4,21.4,30.7,69.7,14.6,34.8,49.4,24.1,14.1,8.1,7.4,4.0,22.6,2.2,11.5,Home
Orlando Magic,1999-00,41.0,26.0,15.0,0.634,48.1,103.6,40.1,86.3,46.4,3.9,11.0,35.1,19.6,26.8,73.2,14.5,31.0,45.5,21.7,16.1,9.3,5.4,5.5,23.5,2.8,6.7,Home
Atlanta Hawks,1999-00,41.0,21.0,20.0,0.512,48.4,97.5,37.6,82.2,45.7,3.2,9.9,32.5,19.2,25.4,75.5,14.3,32.2,46.5,19.2,15.9,5.9,5.5,4.0,21.0,1.4,-1.9,Home
Minnesota Timberwolves,1999-00,41.0,26.0,15.0,0.634,48.6,99.1,39.9,84.8,47.0,3.2,9.2,34.5,16.2,20.9,77.5,12.5,30.6,43.2,28.6,13.6,7.2,5.9,4.2,22.5,2.1,4.6,Home
Philadelphia 76ers,1999-00,41.0,29.0,12.0,0.707,48.5,97.4,37.4,83.3,44.9,2.8,8.3,33.4,19.8,27.6,71.8,14.2,31.2,45.4,23.1,15.7,10.2,4.6,5.2,23.3,2.2,5.0,Home
Boston Celtics,2000-01,41.0,20.0,21.0,0.488,48.4,94.3,33.9,79.8,42.4,6.9,18.9,36.3,19.7,26.4,74.5,11.5,30.4,41.9,20.8,16.0,9.5,3.9,4.7,23.8,0.0,-0.8,Home
Denver Nuggets,2000-01,41.0,29.0,12.0,0.707,48.2,98.7,37.2,84.0,44.4,6.7,18.2,36.6,17.5,23.8,73.7,12.5,32.6,45.0,26.9,13.7,6.6,8.4,6.5,22.5,0.1,3.5,Home
Milwaukee Bucks,2000-01,41.0,31.0,10.0,0.756,48.2,100.9,38.4,81.8,47.0,6.6,17.8,37.2,17.4,22.3,78.0,11.7,30.6,42.3,24.6,13.5,8.4,4.7,3.0,22.0,0.1,6.4,Home
Dallas Mavericks,2000-01,41.0,28.0,13.0,0.683,48.2,102.9,38.3,83.5,45.9,6.4,16.7,38.3,19.9,25.4,78.0,11.4,32.2,43.7,22.0,13.5,7.2,6.6,4.4,24.0,0.1,5.6,Home
Orlando Magic,2000-01,41.0,26.0,15.0,0.634,48.5,99.6,37.0,83.5,44.3,6.3,17.0,37.3,19.2,27.0,71.4,12.9,30.5,43.4,21.8,15.5,8.6,6.1,5.2,24.6,0.1,3.9,Home
Sacramento Kings,2000-01,41.0,33.0,8.0,0.805,48.9,104.3,39.1,85.8,45.6,5.8,16.8,34.4,20.3,26.3,77.1,12.4,33.7,46.0,23.4,14.8,10.0,5.5,5.6,19.8,0.0,9.4,Home
Seattle SuperSonics,2000-01,41.0,26.0,15.0,0.634,48.1,98.2,37.3,79.9,46.7,5.7,13.8,41.4,17.8,23.9,74.6,11.1,29.6,40.7,23.3,15.0,8.5,5.5,5.6,21.3,0.1,4.3,Home
Los Angeles Lakers,2000-01,41.0,31.0,10.0,0.756,48.4,102.7,39.1,83.8,46.7,5.6,16.1,34.9,18.9,27.5,68.7,14.1,32.2,46.3,23.1,13.9,6.4,6.0,3.9,23.0,0.1,5.8,Home
Toronto Raptors,2000-01,41.0,27.0,14.0,0.659,48.9,98.5,37.4,85.5,43.7,5.6,15.4,36.5,18.1,24.1,75.1,13.9,31.7,45.6,25.2,13.3,7.5,8.5,6.0,20.5,0.0,4.9,Home
Houston Rockets,2000-01,41.0,24.0,17.0,0.585,48.5,96.8,36.1,80.0,45.2,5.5,16.5,33.3,19.0,24.8,76.7,12.0,31.7,43.6,19.5,15.2,7.1,4.4,4.3,19.7,0.0,3.8,Home
Miami Heat,2000-01,41.0,29.0,12.0,0.707,48.4,90.5,33.7,76.5,44.0,5.5,16.3,33.7,17.7,22.8,77.4,9.8,29.3,39.0,19.5,12.9,8.2,3.9,4.4,20.8,0.0,4.4,Home
San Antonio Spurs,2000-01,41.0,33.0,8.0,0.805,48.4,98.0,35.6,76.7,46.4,5.4,13.5,40.4,21.3,29.1,73.3,10.8,34.0,44.7,22.4,13.7,7.2,8.4,5.3,19.0,0.0,11.3,Home
Indiana Pacers,2000-01,41.0,26.0,15.0,0.634,48.6,94.2,34.9,78.5,44.5,5.2,13.9,37.9,19.2,24.9,77.0,11.6,31.9,43.5,23.3,14.2,7.2,6.9,4.4,22.9,0.1,3.2,Home
Detroit Pistons,2000-01,41.0,18.0,23.0,0.439,48.5,95.0,35.1,82.4,42.6,5.0,13.5,36.7,19.9,27.8,71.6,13.4,32.6,46.0,19.0,16.3,7.6,6.0,4.3,23.7,0.0,0.2,Home
New York Knicks,2000-01,41.0,30.0,11.0,0.732,48.6,91.3,35.0,75.9,46.0,4.9,13.5,36.5,16.5,20.4,80.8,9.9,31.3,41.2,19.0,14.3,6.6,4.3,3.2,21.4,0.0,7.3,Home
Atlanta Hawks,2000-01,41.0,18.0,23.0,0.439,48.2,95.0,36.5,81.5,44.7,4.7,12.3,37.9,17.4,23.1,75.2,13.0,29.5,42.5,18.9,15.5,7.8,4.1,5.0,23.1,0.1,-1.9,Home
New Jersey Nets,2000-01,41.0,18.0,23.0,0.439,48.2,94.5,34.7,80.4,43.2,4.6,12.7,36.3,20.5,26.7,76.9,11.6,28.6,40.2,21.0,14.6,8.1,5.7,6.3,24.5,0.0,-2.7,Home
Los Angeles Clippers,2000-01,41.0,22.0,19.0,0.537,49.0,93.6,35.8,79.1,45.3,4.5,12.8,35.2,17.4,25.0,69.7,12.0,31.0,43.0,19.5,16.0,6.0,6.7,5.0,20.8,0.0,0.7,Home
Portland Trail Blazers,2000-01,41.0,28.0,13.0,0.683,48.0,97.4,37.7,78.4,48.0,4.5,12.7,35.1,17.6,22.9,77.2,11.4,29.9,41.2,25.1,15.0,8.8,4.7,2.8,21.0,0.1,7.7,Home
Utah Jazz,2000-01,41.0,28.0,13.0,0.683,48.4,99.2,36.5,76.3,47.9,4.3,11.0,39.6,21.8,29.5,73.8,11.7,30.4,42.0,26.0,16.0,8.2,6.7,5.5,26.0,0.1,7.5,Home
Phoenix Suns,2000-01,41.0,31.0,10.0,0.756,48.0,95.4,36.8,82.9,44.3,3.9,12.6,31.3,18.0,23.8,75.6,12.5,30.6,43.1,24.9,15.3,9.8,5.3,4.6,22.6,0.0,4.9,Home
Chicago Bulls,2000-01,41.0,10.0,31.0,0.244,48.2,87.0,32.7,77.2,42.4,3.9,11.4,33.8,17.7,24.3,73.1,11.1,28.4,39.4,24.1,15.5,7.9,4.9,4.9,23.4,0.0,-6.5,Home
Golden State Warriors,2000-01,41.0,11.0,30.0,0.268,48.5,95.1,36.9,88.3,41.7,3.9,12.5,30.9,17.5,25.4,69.1,17.3,29.9,47.2,23.0,16.2,9.2,5.0,5.4,21.7,0.1,-5.3,Home
Charlotte Hornets,2000-01,41.0,28.0,13.0,0.683,48.6,92.8,35.0,79.9,43.8,3.8,11.7,32.4,19.1,25.6,74.8,12.6,31.7,44.3,25.8,14.1,8.5,5.9,3.6,21.7,0.1,3.0,Home
Vancouver Grizzlies,2000-01,41.0,15.0,26.0,0.366,48.4,92.4,35.6,79.5,44.8,3.7,11.6,32.2,17.4,22.9,76.2,10.5,30.9,41.4,24.0,15.0,6.5,4.9,5.6,20.8,0.1,-2.3,Home
Minnesota Timberwolves,2000-01,41.0,30.0,11.0,0.732,48.4,97.8,38.6,82.9,46.6,3.5,11.0,32.1,17.1,22.3,76.7,11.0,32.4,43.4,27.0,13.3,8.0,6.0,3.7,22.4,0.0,5.9,Home
Washington Wizards,2000-01,41.0,12.0,29.0,0.293,48.0,95.5,35.0,78.8,44.4,3.4,10.7,32.0,22.1,28.5,77.6,12.5,30.0,42.6,20.2,16.8,7.8,5.5,5.9,22.9,0.2,-3.9,Home
Philadelphia 76ers,2000-01,41.0,29.0,12.0,0.707,48.5,97.1,36.0,79.6,45.3,3.2,9.8,33.2,21.8,28.7,75.7,13.8,31.0,44.8,21.6,15.3,8.8,4.7,4.5,20.0,0.0,5.2,Home
Cleveland Cavaliers,2000-01,41.0,20.0,21.0,0.488,48.6,93.0,35.1,79.2,44.3,2.7,7.9,33.6,20.2,25.5,79.3,12.6,31.4,43.9,22.5,16.9,7.6,6.3,6.2,23.1,0.1,-1.0,Home
Boston Celtics,2001-02,41.0,27.0,14.0,0.659,48.2,97.0,35.6,82.0,43.4,8.1,23.0,35.1,17.7,23.7,74.6,11.2,32.2,43.4,22.4,14.1,10.2,3.7,5.0,20.7,0.0,4.3,Home
Orlando Magic,2001-02,41.0,27.0,14.0,0.659,48.6,101.8,38.5,84.9,45.4,7.9,21.7,36.5,16.9,22.8,74.1,11.9,30.4,42.3,21.9,14.7,8.8,5.1,3.9,20.4,0.1,6.4,Home
Dallas Mavericks,2001-02,41.0,30.0,11.0,0.732,48.1,104.4,38.5,84.5,45.5,7.3,19.6,37.5,20.1,25.1,79.8,12.4,32.0,44.4,22.0,11.8,7.0,5.2,4.5,22.0,0.1,6.1,Home
Milwaukee Bucks,2001-02,41.0,25.0,16.0,0.61,48.9,99.0,37.9,81.2,46.6,7.1,18.8,37.8,16.1,21.6,74.6,11.1,32.3,43.5,24.5,14.1,7.4,4.7,4.3,21.6,0.1,3.9,Home
Detroit Pistons,2001-02,41.0,26.0,15.0,0.634,48.0,95.2,35.0,77.2,45.3,7.0,18.8,37.4,18.2,24.1,75.5,10.0,29.7,39.7,21.6,14.7,7.7,7.4,3.7,19.7,0.1,3.9,Home
Houston Rockets,2001-02,41.0,18.0,23.0,0.439,48.7,93.1,34.9,81.9,42.6,5.9,18.5,32.1,17.4,23.3,74.7,13.0,30.4,43.4,18.0,13.7,7.0,5.8,4.5,17.7,0.1,-0.7,Home
Portland Trail Blazers,2001-02,41.0,30.0,11.0,0.732,48.5,100.0,37.9,81.8,46.3,5.9,15.3,38.5,18.4,23.7,77.7,13.4,30.4,43.8,25.9,14.2,8.1,4.3,4.5,19.4,0.1,7.4,Home
Los Angeles Lakers,2001-02,41.0,34.0,7.0,0.829,48.0,102.2,39.0,83.2,46.8,5.8,17.6,33.1,18.5,26.3,70.2,12.3,32.9,45.2,23.8,12.8,8.0,6.4,4.2,22.0,0.1,11.2,Home
Atlanta Hawks,2001-02,41.0,23.0,18.0,0.561,48.2,99.7,37.9,82.3,46.1,5.8,15.2,38.1,18.0,23.6,76.4,11.7,30.4,42.1,20.8,15.1,8.2,4.0,5.1,20.9,0.1,1.3,Home
Seattle SuperSonics,2001-02,41.0,26.0,15.0,0.634,48.2,97.6,38.1,80.9,47.1,5.7,15.2,37.4,15.8,20.9,75.5,12.0,28.8,40.8,24.2,13.7,8.3,4.9,4.9,21.4,0.1,5.7,Home
Sacramento Kings,2001-02,41.0,36.0,5.0,0.878,48.1,107.3,40.8,86.5,47.1,5.6,14.7,38.1,20.1,27.5,73.3,13.4,33.4,46.8,24.6,13.0,9.2,4.5,4.3,18.9,0.1,14.2,Home
San Antonio Spurs,2001-02,41.0,32.0,9.0,0.78,48.4,98.1,35.8,77.5,46.2,5.6,15.7,35.6,20.9,27.8,74.9,11.3,30.5,41.8,19.7,14.6,8.5,7.1,5.1,19.1,0.1,8.3,Home
Denver Nuggets,2001-02,41.0,20.0,21.0,0.488,48.5,94.2,36.3,84.0,43.2,5.5,16.5,33.5,16.0,21.1,76.0,13.3,29.6,42.9,24.3,14.4,7.4,6.6,6.6,22.5,0.1,-1.0,Home
New York Knicks,2001-02,41.0,19.0,22.0,0.463,48.4,91.0,34.2,79.0,43.2,5.4,15.8,34.5,17.2,21.8,78.7,10.9,30.9,41.8,21.1,14.7,6.7,3.4,3.5,21.9,0.2,-2.0,Home
Los Angeles Clippers,2001-02,41.0,25.0,16.0,0.61,48.2,97.1,36.8,80.4,45.8,5.3,14.2,37.3,18.2,24.1,75.3,13.0,30.1,43.0,22.5,15.1,6.0,7.4,5.1,19.8,0.1,4.1,Home
New Jersey Nets,2001-02,41.0,33.0,8.0,0.805,48.4,100.9,39.0,84.4,46.2,5.2,15.0,34.9,17.8,23.9,74.5,13.6,31.0,44.6,25.6,14.5,9.1,7.0,5.3,20.9,0.0,9.8,Home
Indiana Pacers,2001-02,41.0,25.0,16.0,0.61,48.7,98.6,36.5,80.5,45.4,5.0,14.3,35.2,20.5,26.2,78.2,11.1,31.8,42.9,24.3,14.6,7.9,6.0,5.6,23.1,0.1,2.6,Home
Toronto Raptors,2001-02,41.0,24.0,17.0,0.585,48.4,92.9,36.4,82.8,44.0,5.0,13.8,35.9,15.0,19.8,75.9,13.6,29.9,43.4,22.7,14.9,8.6,6.2,4.6,21.3,0.1,3.0,Home
Minnesota Timberwolves,2001-02,41.0,29.0,12.0,0.707,48.0,102.0,39.6,82.6,48.0,4.9,12.7,38.4,17.8,22.3,79.9,12.0,31.2,43.3,27.0,12.5,6.1,5.3,4.8,21.1,0.1,7.8,Home
Cleveland Cavaliers,2001-02,41.0,20.0,21.0,0.488,48.4,97.4,36.5,80.8,45.2,4.7,12.2,38.5,19.7,25.1,78.6,12.5,30.3,42.8,25.3,14.4,6.6,6.6,5.4,20.8,0.2,0.3,Home
Memphis Grizzlies,2001-02,41.0,15.0,26.0,0.366,48.1,91.3,35.4,79.4,44.6,4.5,13.9,32.2,16.0,22.9,70.0,12.0,30.5,42.4,22.8,15.7,7.6,6.2,5.4,19.0,0.1,-4.6,Home
Phoenix Suns,2001-02,41.0,23.0,18.0,0.561,48.2,97.3,38.6,84.8,45.5,4.4,13.5,32.7,15.7,20.1,78.0,13.0,30.6,43.6,23.9,13.9,8.0,5.0,5.4,21.0,0.1,4.2,Home
Charlotte Hornets,2001-02,41.0,21.0,20.0,0.512,48.2,97.1,36.3,79.9,45.5,4.2,11.9,35.3,20.3,27.1,74.8,12.7,30.8,43.5,23.1,14.0,8.3,6.1,4.5,21.0,0.2,1.8,Home
Chicago Bulls,2001-02,41.0,14.0,27.0,0.341,48.2,90.0,34.0,79.8,42.6,4.1,11.2,36.8,17.8,24.3,73.3,11.8,29.6,41.4,23.8,14.8,8.0,4.4,4.6,22.7,0.2,-5.4,Home
Golden State Warriors,2001-02,41.0,14.0,27.0,0.341,48.2,97.6,36.4,85.0,42.9,4.1,12.4,32.7,20.6,28.9,71.4,17.1,31.7,48.8,21.3,16.7,8.0,7.1,5.7,23.2,0.3,-2.3,Home
