Team,Season,Draft_Draft_Trade,Trade,Free_Agency,Total_Roster,Wins,Losses,Team_Achievement,All-Star,MVP,First_Round_Draft,Second_Plus_Round_Draft,Undrafted,Avg_Age
New Jersey Nets,2000-2001,5,5,8,18,26,56,Lottery,1,0,6,9,3,26.7
Chicago Bulls,2000-2001,10,1,4,15,15,67,Lottery,0,0,8,5,2,22.7
Philadelphia Sixers,1999-2000,4,5,5,14,49,33,Second Round,1,0,7,5,2,25.9
Cleveland Cavaliers,1999-2000,8,4,3,15,32,50,Lottery,0,0,10,4,1,25.6
Los Angeles Clippers,1999-2000,5,2,7,14,15,67,Lottery,0,0,9,1,4,25
Sacramento Kings,1999-2000,5,2,7,14,44,38,First Round,1,0,10,3,1,27.5
Houston Rockets,1999-2000,5,5,5,15,34,48,Lottery,0,0,8,5,2,27.4
Atlanta Hawks,1999-2000,6,3,3,12,28,54,Lottery,1,0,9,3,0,25.4
Denver Nuggets,1999-2000,6,4,4,14,35,47,Lottery,0,0,10,4,0,25.8
Detroit Pistons,1999-2000,3,4,7,14,42,40,First Round,2,0,9,1,4,28.4
Seattle SuperSonics,1999-2000,4,3,8,15,45,37,First Round,1,0,6,6,3,27.4
Vancouver Grizzlies,1999-2000,5,5,4,14,22,60,Lottery,0,0,8,5,1,26.7
Golden State Warriors,1999-2000,4,8,4,16,19,63,Lottery,0,0,13,2,1,26.2
New Jersey Nets,1999-2000,3,7,4,14,31,51,Lottery,0,0,6,8,0,27.6
New York Knicks,1999-2000,2,4,7,13,50,32,Conference Finals,1,0,8,3,2,29.7
Minnesota Timberwolves,1999-2000,5,4,4,13,50,32,First Round,1,0,10,3,0,26.5
Indiana Pacers,1999-2000,8,4,2,14,56,26,NBA Finals (Loss),2,0,13,1,0,28.4
Phoenix Suns,1999-2000,2,4,9,15,53,29,Second Round,1,0,12,3,0,28
Toronto Raptors,1999-2000,4,7,3,15,45,37,First Round,1,0,10,4,1,28
Dallas Mavericks,1999-2000,2,6,7,15,40,42,Lottery,1,0,7,5,3,26
Orlando Magic,1999-2000,3,6,6,15,41,41,Lottery,0,0,8,2,5,24.8
Portland Trail Blazers,1999-2000,2,4,9,15,59,23,Conference Finals,1,0,12,1,2,29
Boston Celtics,1999-2000,2,6,6,14,35,47,Lottery,0,0,12,1,1,26.1
San Antonio Spurs,1999-2000,3,3,8,14,53,29,First Round,2,0,7,5,2,29.8
Chicago Bulls,1999-2000,4,2,7,13,17,65,Lottery,0,0,8,4,1,26
Utah Jazz,1999-2000,7,2,3,12,55,27,Second Round,2,0,9,3,0,29.5
Miami Heat,1999-2000,2,4,8,15,52,30,Second Round,1,0,8,3,4,27.7
Charlotte Hornets (1988),1999-2000,2,4,7,14,49,33,First Round,1,0,7,2,5,27.5
Washington Wizards,1999-2000,5,3,7,15,29,53,Lottery,0,0,5,7,3,26.6
Los Angeles Lakers,1999-2000,5,4,5,14,67,15,NBA Champion,2,1,13,1,0,27.7
Milwaukee Bucks,1999-2000,4,5,5,14,42,40,First Round,2,0,9,3,2,26.6
